Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/random.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207969.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/ast.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1716921182.8422427
File /code/website/admin.py first seen with mtime 1716984301.8427587
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/psycopg/copy.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207973.0
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/psycopg/types/uuid.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1716921182.6302385
File /code/website/templates/website first seen with mtime 1716983064.5203178
File /code/website/templates/website/canvas.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/base.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/form.html first seen with mtime 1716988773.9511147
File /code/website/templates/website/test_disp.html first seen with mtime 1716983075.0805132
File /code/website/templates/website/index.html first seen with mtime 1716923809.4843643
File /code/website/templates/website/topbar.html first seen with mtime 1716923809.4883645
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1716921182.19823
File /code/website/migrations/0001_initial.py first seen with mtime 1716982786.2631047
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1716921182.8702433
File /code/transcendence/wsgi.py first seen with mtime 1716923809.3923628
File /code/website/migrations/__init__.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716921182.4862356
File /code/website/views.py previous mtime: 1716988815.4635265, current mtime: 1716988817.7235494
/code/website/views.py notified as changed. Signal results: [(<function template_changed at 0x7f4dd88a44a0>, None), (<function translation_file_changed at 0x7f4dd642c2c0>, None)].
/code/website/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1695207987.0
File /code/website/apps.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/psycopg/connection.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/operator.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/psycopg/conninfo.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/struct.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/none.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716921182.4382348
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1716921181.8822238
File /code/website/admin.py first seen with mtime 1716984301.8427587
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716921182.7382407
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/psycopg/_tpc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1716921182.9142442
File /code/transcendence/settings.py first seen with mtime 1716983728.2044313
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/glob.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/token.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/range.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/ctypes/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/string.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/psycopg/copy.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716921182.19823
File /code/manage.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/dbapi20.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/psycopg/client_cursor.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/psycopg/types/__init__.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1716921182.8462427
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/psycopg/transaction.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716921181.734221
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207979.0
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_typeinfo.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/psycopg/_queries.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/sql.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1695207986.0
